*********************************
	communication start
*********************************

p0  at  [6.019289881478123, 7.249096439596537]
p1  at  [5.585615836547759, 10.148034143909298]
p2  at  [10.361804490571735, 2.234534270416402]
p3  at  [4.150247937611139, 13.907434255487834]
p4  at  [11.968386053533784, 0.9599017833654564]
p0 	's neighbor is : ['p1', 'p2']
p1 	's neighbor is : ['p0', 'p3']
p2 	's neighbor is : ['p0', 'p4']
p3 	's neighbor is : ['p1']
p4 	's neighbor is : ['p2']

*************************

p1 	need send message to	 p3
p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2943  **********

p2 	is sending message to	 p0

********** Time:  2944  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  2945  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  2946  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2947  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2948  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2949  **********

p3 	is sending message to	 p1

********** Time:  2950  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  2951  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  2952  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2953  **********

p2 	is sending message to	 p0

********** Time:  2954  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  2955  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  2956  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2957  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2958  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2959  **********

p3 	is sending message to	 p1

********** Time:  2960  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  2961  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  2962  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2963  **********

p2 	is sending message to	 p0

********** Time:  2964  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  2965  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  2966  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2967  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2968  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2969  **********

p3 	is sending message to	 p1

********** Time:  2970  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  2971  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  2972  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2973  **********

p2 	is sending message to	 p0

********** Time:  2974  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  2975  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  2976  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2977  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2978  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2979  **********

p3 	is sending message to	 p1

********** Time:  2980  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  2981  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  2982  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2983  **********

p2 	is sending message to	 p0

********** Time:  2984  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  2985  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  2986  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2987  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2988  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2989  **********

p3 	is sending message to	 p1

********** Time:  2990  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  2991  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  2992  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2993  **********

p2 	is sending message to	 p0

********** Time:  2994  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  2995  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  2996  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2997  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2998  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  2999  **********

p3 	is sending message to	 p1

********** Time:  3000  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3001  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3002  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3003  **********

p2 	is sending message to	 p0

********** Time:  3004  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3005  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3006  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3007  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3008  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3009  **********

p3 	is sending message to	 p1

********** Time:  3010  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3011  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3012  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3013  **********

p2 	is sending message to	 p0

********** Time:  3014  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3015  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3016  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3017  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3018  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3019  **********

p3 	is sending message to	 p1

********** Time:  3020  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3021  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3022  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3023  **********

p2 	is sending message to	 p0

********** Time:  3024  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3025  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3026  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3027  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3028  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3029  **********

p3 	is sending message to	 p1

********** Time:  3030  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3031  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3032  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3033  **********

p2 	is sending message to	 p0

********** Time:  3034  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3035  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3036  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3037  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3038  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3039  **********

p3 	is sending message to	 p1

********** Time:  3040  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3041  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3042  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3043  **********

p2 	is sending message to	 p0

********** Time:  3044  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3045  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3046  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3047  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3048  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3049  **********

p3 	is sending message to	 p1

********** Time:  3050  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3051  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3052  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3053  **********

p2 	is sending message to	 p0

********** Time:  3054  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3055  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3056  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3057  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3058  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3059  **********

p3 	is sending message to	 p1

********** Time:  3060  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3061  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3062  **********

